gender,ethnicity,yob,pob,religion,sexualOrient,politics,parentEd,parentStem,income,admitGrade,hsEnrichment,hsExtracurriculars,secondUni,perceptSkillsInterpersonal,perceptPhysicalLooks,perceptEarnPotential,perceptWorkEthic,perceptIntelligence,preWorkExp,preCodeExp,reasonBme,hearBme,workLocation,notes,cheat,skillDevCourse,techComp,sideProj,extraCurr,timeExtraCurrWk (hrs. per week),freqActive,exerciseWk,addBmeDeg,gradGrade (%),cali,gradWorkDomain,gradEarn ($),gradDebt ($),introExtrovert,socialDist,preNumRelations,numRelations,preNumSexPart,numSexPart,simp,substances,psychological,oneWordFstYr,meme,aGrade,aSleep,aAttendance,aNumCry,aStress,aSelfPercept,aHardBme101,aHardBme101L,aHardBme121,aHardBme161,aHardBme181,aHardSyde111,aHardSyde113,aUseBme101,aUseBme101L,aUseBme121,aUseBme161,aUseBme181,aUseSyde111,aUseSyde113,aFavProf,aComment,bGrade,bSleep,bAttendance,bNumCry,bStress,bSelfPercept,bUseBme162,bUseBme186,bUseSyde112,bUseSyde114,bUseBme122,bHardBme162,bHardBme186,bHardSyde112,bHardSyde114,bHardBme122,cse,diffLvlCse,likeCse,bFavProf,bComment
Male,East Asian,2002,"Montreal, Quebec",Christianity,Bisexual,Liberalism,PhD,2,100K - 150K,,AP,"Member of a club, Volunteer, Art",McMaster,4,4,4,2,4,I did not have work experience prior to coming into the program.,3,"Wanted to do medicine, but wanted to use engineering as backup degree",Parents,At home,Didn't take notes at all,0,0,0,0,1,5-6 ,Gym/House Workouts,3,Fine Arts,80-84,1,Biomedical,50000 - 60000,1000,-1,7,0,0,0,0,0,"Alcohol, Coffee","Anxiety, Depression, Sleep disorder, ADD/ADHD, Imposter syndrome",Pain,,86.0,9.0,I skipped about half of my classes,1-5 times,7,3,1,7,10,7,5,10,5,1,7,6,6,5,9,7,Igor Ivkovic,Pain,86.0,9.0,I skipped about half of my classes,None,5,4,6,2,9,7,5,6,2,9,9,6,FINE 100,6,No,Sean Speziale,Pain but less 
Male,East Asian,2002,"Ottawa, Ontario, Canada","Non-spiritual, non-religious",Heterosexual,Liberalism,Master's,1,200K - 250K,97.0,Gifted,"Member of a club, Leader of a club, Volunteer, Non-engineering job, Sports, Started a company / organization",Waterloo (other than BME),3,3,4,4,4,Part-time job,5,"Prestige, Co-op, Wanted a bio degree but not a pure bio degree, UW's reputation, Wanted to do medicine, but wanted to use engineering as backup degree, Opportunity to make impact in society, Financial security",University tour,At home,Writing on paper,0,0,2,1,1,1-2 ,Running,3,Artificial Intelligence Option,95-100,1,Biomedical,100000 +,0,4,8,1,0,1,1,1,"Alcohol, Coffee",Imposter syndrome,Uneventful,,95.0,8.0,I attended almost every class,None,4,3,2,4,1,3,3,2,1,4,8,9,8,9,9,8,Sean Speziale,,94.0,8.0,I skipped about half of my classes,None,5,3,7,8,10,9,9,5,2,2,2,1,PSYCH 101,4,Yes,Sean Speziale,None :)
Female,South Asian,2002,"Mississauga, Ontario, Canada",Christianity,Heterosexual,Liberalism,Master's,None,150K - 200K,94.0,None,None,Ryerson,4,2,3,4,2,I did not have work experience prior to coming into the program.,1,"Opportunity to make impact in society, Wanted to be in medical field but uncomfortable with blood and body stuff",Personal research,At home,Writing on paper,0,0,0,0,0,0,Hockey,5,None of them!,65-69,0,Biomedical,100000 +,20000,4,8,1,1,1,1,0,"Alcohol, Coffee","Anxiety, Depression, Sleep disorder, Eating disorder, Imposter syndrome",Hell,None were funny sorry ,88.0,8.0,I attended almost every class,Too many times to count,10,1,2,6,10,3,8,9,8,4,7,2,8,4,4,4,Jenny Howcroft,Made me wanna die ,85.0,8.0,I attended almost every class,Too many times to count,9,1,7,2,1,1,2,3,2,9,9,4,CLAS 104,1,Yes,Jenny Howcroft,It was hell but better than 1A
Female,East Asian,2002,"Dartmouth, Nova Scotia, Canada ","Non-spiritual, non-religious",Heterosexual,Socialism,Bachelor's,1,50K - 100K,,IB,"Member of a club, Leader of a club, Volunteer, Sports, Art, Started a company / organization",McGill,4,3,2,5,3,Part-time job,1,"Co-op, UW's reputation, Opportunity to make impact in society","Summer camp, Personal research",On Campus - Residence,Writing on paper,0,0,3,2,8,5-6 ,Dance,1,Neural Engineering Specialization,90-94,0,Biomedical,,-1,4,8,2,0,1,1,5,"Alcohol, Coffee",Burnout/Mental Exhaustion,New,George Freeman <33,,6.5,I attended almost every class,6-10 times,8,4,3,2,4,5,4,5,8,2,10,10,10,10,10,10,George Freeman,,,6.5,I attended almost every class,6-10 times,6,3,10,3,10,10,9,3,1,4,3,3,PSYCH 101,3,Yes,,
Male,East Asian,2002,Toronto,"Non-spiritual, non-religious",Heterosexual,Liberalism,Bachelor's,1,300K+,96.0,TOPS,"Member of a club, Non-engineering job, Sports, Art",UofT,2,4,4,4,4,Part-time job,5,"Co-op, Wanted a bio degree but not a pure bio degree, UW's reputation",University website,At home,Writing on a device,0,0,1,1,1,1-2 ,Badminton,5,Software Engineering Option,85-89,0,Biomedical,90000 - 100000,5000,2,6,0,0,0,0,0,"Marijuana, Alcohol, Coffee",,Unprecedented,Kofman feet pics,90.0,9.0,I skipped about half of my classes,None,4,5,1,4,3,7,8,6,5,3,7,8,8,3,8,6,Jenny Howcroft,,88.9,10.0,I occasionally went to class,None,3,4,9,1,8,7,9,5,1,6,4,4,PSYCH 253,3,Yes,Jenny Howcroft,
Female,Southeast Asian,2002,Ho Chi Minh City,"Non-spiritual, non-religious",Bisexual,,Master's,None,50K - 100K,94.0,Gifted,"Member of a club, Volunteer, Art",UBC,2,2,3,4,3,"Part-time job, Internship",1,"Co-op, Financial security",Personal research,At home,"Typing on a device, Writing on paper",1,1,2,1,2,3-4 ,"Badminton, Running",2,Software Engineering Option,85-89,1,Biomedical,50000 - 60000,-1,2,9,0,0,0,0,4,"Alcohol, Coffee","Anxiety, Depression, Sleep disorder, Imposter syndrome",roller-coaster,jen barking lmaoooooooooo,96.0,5.0,I attended almost every class,6-10 times,6,4,2,6,9,8,7,8,8,5,8,10,7,7,10,7,Igor Ivkovic,"shout out to marie, sean and my 161 team!!!",92.0,4.0,I skipped about half of my classes,11-20 times,8,2,7,1,9,7,10,8,1,9,7,5,PSYCH 101,2,Yes,Sean Speziale,Ryan a TA is a cutie although i didnt go to any tutorials except the first one <3
Female,Caucasian,2002,"Toronto, Ontario, Canada","Spiritual, non-religious",Bisexual,Socialism,Master's,None,250K - 300K,92.5,AP,"Member of a club, Leader of a club, Volunteer, Sports, Art, Started a company / organization",United States,3,2,3,4,4,"Part-time job, Internship",5,"Co-op, Opportunity to make impact in society",Guidance Counselor,On Campus - Residence,"Typing on a device, Writing on a device",1,0,3,2,3,> 6 ,Gym/House Workouts,3,Neural Engineering Specialization,80-84,1,Software,90000 - 100000,0,3,5,1,2,1,3,0,"Marijuana, Alcohol, MDMA/Ecstacy, LSD, Coffee","Anxiety, Depression, Sleep disorder, Eating disorder, Imposter syndrome",stimulating ,Trying to get Chry’s attention to make him unmute himself,81.0,5.0,I occasionally went to class,Too many times to count,9,1,3,2,1,4,7,9,4,1,7,8,6,8,7,6,George Freeman,,80.0,5.0,I skipped almost every class,Too many times to count,8,1,5,8,8,8,3,3,2,10,9,3,PSYCH 101,3,Yes,Nima,
Female,South Asian,2002,"Colombo, Sri Lanka",Buddhism,Heterosexual,,Bachelor's,2,150K - 200K,97.0,AP,"Member of a club, Volunteer, Non-engineering job, Sports",Waterloo (other than BME),3,4,4,2,4,"Part-time job, Internship",3,"Prestige, Co-op, UW's reputation, Wanted to challenge myself, Opportunity to make impact in society",University tour,At home,"Typing on a device, Writing on a device",1,0,1,1,0,0,Dance,2,Biomechanics Option,85-89,0,Industrial,50000 - 60000,0,2,8,0,0,0,0,2,Coffee,"Anxiety, Depression, ADD/ADHD, Imposter syndrome",Dull,,93.0,7.0,I skipped about half of my classes,None,4,4,1,5,5,4,6,7,7,1,8,7,9,4,6,5,Sean Speziale,,83.0,8.0,I occasionally went to class,None,3,3,7,2,6,6,8,4,2,9,7,3,PSYCH 101,2,No,Sean Speziale,
Female,East Asian,2002,"Ottawa, ON, Canada","Christianity, Non-spiritual, non-religious",Asexual,Liberalism,MD,None,200K - 250K,91.0,Gifted,"Member of a club, Volunteer, Non-engineering job, Sports, Art",Queens,2,2,2,3,4,Part-time job,2,"Prestige, Co-op, UW's reputation, Opportunity to make impact in society",Personal research,On Campus - Residence,Writing on a device,0,0,0,0,0,0,Gym/House Workouts,1,Artificial Intelligence Option,70-74,0,Biomedical,50000 - 60000,-1,1,8,0,0,0,0,0,None,Imposter syndrome,Stressful,Mute your mic,81.0,9.0,I attended almost every class,1-5 times,7,1,2,7,7,4,9,9,4,2,5,10,7,9,9,4,Sean Speziale,,76.0,7.0,I occasionally skipped class,1-5 times,9,1,8,6,9,8,10,4,3,10,8,8,PSYCH 101,3,Yes,Jenny Howcroft,
Male,Southeast Asian,2002,"Navsari, Gujarat, India",Hinduism,Heterosexual,Conservatism,Bachelor's,1,100K - 150K,93.0,IB,"Member of a club, Leader of a club",McMaster,2,1,3,4,4,I did not have work experience prior to coming into the program.,3,"Prestige, Co-op, UW's reputation",Alumni from the program,At home,Didn't take notes at all,1,0,0,1,0,0,Walking,2,Neural Engineering Specialization,80-84,0,Software,90000 - 100000,0,3,7,1,0,1,0,0,Coffee,Imposter syndrome,Different ,Shank foot,91.0,9.0,I attended almost every class,None,4,4,1,4,7,9,9,5,2,1,5,10,4,5,6,1,Sean Speziale,,92.0,9.0,I skipped almost every class,None,3,5,1,1,8,9,10,9,1,9,9,1,PSYCH 101,2,Yes,Sean Speziale,
